species,taxa_name,mean_life_expect,life_time_La,mean_repo_rate,mean_repo_rate_stable_state,gen_time,M_rep_lif_exp,matrix_size,surv_95,surv_99,gini,mxlxsd,surv_sd,mass_g,parental_care,repo_type,mobility,trophic_level,habitat_ecology,habitat,min_max,met_type,animal,met_notes,iucn_pop,iucn_statues,met_rate_Wg
Alces_alces,Mammalia,7.596653846,3,1.12,0.509437345,10.64398229,19.23076923,3,39,112,0.67105987,0.084132904,0.067489501,351000,yes,viviparous,terrestrial,herbivore,terrestrial,terrestrial,112,endo,Alces_alces,White_Seymour03PNAS,increasing,LC,0.000882606
Alces_alces,Mammalia,6.143580199,3,0.6631,0.347525664,9.16229411,10.92607106,5,22,45,0.639394266,0.081296469,0.035820789,351000,yes,viviparous,terrestrial,herbivore,terrestrial,terrestrial,45,endo,Alces_alces,White_Seymour03PNAS,increasing,LC,0.000882606
Alces_alces,Mammalia,4.154044118,3,1.0909,0.48405092,9.735649061,12.35516934,5,21,47,0.608888475,0.075338837,0.049776838,351000,yes,viviparous,terrestrial,herbivore,terrestrial,terrestrial,47,endo,Alces_alces,White_Seymour03PNAS,increasing,LC,0.000882606
Alces_alces,Mammalia,5.134379439,2,0.244,0.198954114,5.559106354,6.668353934,11,13,16,0.529300306,0.055570078,0.014875321,351000,yes,viviparous,terrestrial,herbivore,terrestrial,terrestrial,16,endo,Alces_alces,White_Seymour03PNAS,increasing,LC,0.000882606
Alces_alces,Mammalia,2.809037027,2,0.506666667,0.316321739,5.670473263,4.207062853,7,9,15,0.687497625,0.059661565,0.023942284,351000,yes,viviparous,terrestrial,herbivore,terrestrial,terrestrial,15,endo,Alces_alces,White_Seymour03PNAS,increasing,LC,0.000882606
Amazona_vittata,Aves,8.142857143,6.310344828,1.05264,0.265269793,10.90294462,8.928571429,3,26,59,0.622500505,0.07067166,0.02314576,281,yes,oviparous,volant,herbivore,arboreal,terrestrial,59,endo,Amazona_vittata,,increasing,CE,
Ammocrypta_pellucida,Actinopterygii,1.036839904,2,71.5,1.475077791,2.364808446,1.534996,4,2,5,0.688600289,0.289632721,0.017192939,0.8,no,oviparous,fw_benthic,carnivore,benthic,freshwater,5,ecto,Ammocrypta_pellucida,,stable,LC,
Ammodramus_savannarum,Aves,1.507559395,2,1.51,0.572423484,3.271836685,2.159827214,2,5,11,0.70184608,0.05973902,0.025984184,17.9,yes,oviparous,volant,insectivore,terrestrial,terrestrial,11,endo,Ammodramus_savannarum,from mcNAb its 0.64 kj/h for a 13.8g,decreasing,LC,0.012882448
Ammodramus_savannarum,Aves,1.507559395,2,1.7,0.611580304,3.220280968,2.159827214,2,5,11,0.70184608,0.06725585,0.025984184,17.9,yes,oviparous,volant,insectivore,terrestrial,terrestrial,11,endo,Ammodramus_savannarum,from mcNAb its 0.64 kj/h for a 13.8g,decreasing,LC,0.012882448
Amphimedon_compressa,Demospongiae,3.980267822,1,0.057066667,0.050572829,8.609542766,3.980267822,3,12,24,0.699536946,0.006587135,0.020932387,182,no,oviparous,sessile,filter-feeding,benthic,marine,24,ecto,Amphimedon_compressa,,NA,NA,
